"No.","Time","Source","Destination","Protocol","Length","Frame length on the wire","Info"
"109","9.953903","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=76806 Ack=389 Win=43520 Len=1448 TSval=690303845 TSecr=2897378464 [TCP segment of a reassembled PDU]"
"110","9.953907","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=78254 Win=132096 Len=0 TSval=2897378827 TSecr=690303845"
"111","9.966044","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=78254 Ack=389 Win=43520 Len=1448 TSval=690303845 TSecr=2897378464 [TCP segment of a reassembled PDU]"
"112","9.978165","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=79702 Ack=389 Win=43520 Len=1448 TSval=690303869 TSecr=2897378488 [TCP segment of a reassembled PDU]"
"113","9.978172","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=81150 Win=138240 Len=0 TSval=2897378851 TSecr=690303845"
"114","9.990277","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=81150 Ack=389 Win=43520 Len=1448 TSval=690303869 TSecr=2897378488 [TCP segment of a reassembled PDU]"
"115","10.002392","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=82598 Ack=389 Win=43520 Len=1448 TSval=690303869 TSecr=2897378488 [TCP segment of a reassembled PDU]"
"116","10.002400","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=84046 Win=143872 Len=0 TSval=2897378876 TSecr=690303869"
"117","10.014504","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=84046 Ack=389 Win=43520 Len=1448 TSval=690303869 TSecr=2897378488 [TCP segment of a reassembled PDU]"
"118","10.026618","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=85494 Ack=389 Win=43520 Len=1448 TSval=690303869 TSecr=2897378488 [TCP segment of a reassembled PDU]"
"119","10.026628","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=86942 Win=149504 Len=0 TSval=2897378900 TSecr=690303869"
"120","10.038730","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [PSH, ACK] Seq=86942 Ack=389 Win=43520 Len=1448 TSval=690303893 TSecr=2897378512 [TCP segment of a reassembled PDU]"
"121","10.050816","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=88390 Ack=389 Win=43520 Len=1448 TSval=690303893 TSecr=2897378512 [TCP segment of a reassembled PDU]"
"122","10.050828","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=89838 Win=155648 Len=0 TSval=2897378924 TSecr=690303893"
"123","10.062914","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=89838 Ack=389 Win=43520 Len=1448 TSval=690303893 TSecr=2897378512 [TCP segment of a reassembled PDU]"
"124","10.075033","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [PSH, ACK] Seq=91286 Ack=389 Win=43520 Len=1448 TSval=690303893 TSecr=2897378512 [TCP segment of a reassembled PDU]"
"125","10.075038","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=92734 Win=161280 Len=0 TSval=2897378948 TSecr=690303893"
"126","10.087138","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=92734 Ack=389 Win=43520 Len=1448 TSval=690303918 TSecr=2897378537 [TCP segment of a reassembled PDU]"
"127","10.099250","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=94182 Ack=389 Win=43520 Len=1448 TSval=690303918 TSecr=2897378537 [TCP segment of a reassembled PDU]"
"128","10.099256","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=95630 Win=166912 Len=0 TSval=2897378973 TSecr=690303918"
"129","10.111362","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=95630 Ack=389 Win=43520 Len=1448 TSval=690303918 TSecr=2897378537 [TCP segment of a reassembled PDU]"
"130","10.123475","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=97078 Ack=389 Win=43520 Len=1448 TSval=690303918 TSecr=2897378537 [TCP segment of a reassembled PDU]"
"131","10.123480","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=98526 Win=173056 Len=0 TSval=2897378997 TSecr=690303918"
"132","10.135586","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=98526 Ack=389 Win=43520 Len=1448 TSval=690303942 TSecr=2897378561 [TCP segment of a reassembled PDU]"
"133","10.147696","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=99974 Ack=389 Win=43520 Len=1448 TSval=690303942 TSecr=2897378561 [TCP segment of a reassembled PDU]"
"134","10.147701","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=101422 Win=174080 Len=0 TSval=2897379021 TSecr=690303942"
"135","10.159810","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=101422 Ack=389 Win=43520 Len=1448 TSval=690303942 TSecr=2897378561 [TCP segment of a reassembled PDU]"
"136","10.171922","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=102870 Ack=389 Win=43520 Len=1448 TSval=690303942 TSecr=2897378561 [TCP segment of a reassembled PDU]"
"137","10.171928","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=104318 Win=174080 Len=0 TSval=2897379045 TSecr=690303942"
"138","10.184034","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=104318 Ack=389 Win=43520 Len=1448 TSval=690303966 TSecr=2897378585 [TCP segment of a reassembled PDU]"
"139","10.196146","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=105766 Ack=389 Win=43520 Len=1448 TSval=690303966 TSecr=2897378585 [TCP segment of a reassembled PDU]"
"140","10.196151","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=107214 Win=174080 Len=0 TSval=2897379069 TSecr=690303966"
"141","10.208258","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=107214 Ack=389 Win=43520 Len=1448 TSval=690303966 TSecr=2897378585 [TCP segment of a reassembled PDU]"
"142","10.220371","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=108662 Ack=389 Win=43520 Len=1448 TSval=690303966 TSecr=2897378585 [TCP segment of a reassembled PDU]"
"143","10.220376","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=110110 Win=174080 Len=0 TSval=2897379094 TSecr=690303966"
"144","10.232482","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=110110 Ack=389 Win=43520 Len=1448 TSval=690303990 TSecr=2897378609 [TCP segment of a reassembled PDU]"
"145","10.244594","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=111558 Ack=389 Win=43520 Len=1448 TSval=690303990 TSecr=2897378609 [TCP segment of a reassembled PDU]"
"146","10.244599","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=113006 Win=174080 Len=0 TSval=2897379118 TSecr=690303990"
"147","10.256705","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=113006 Ack=389 Win=43520 Len=1448 TSval=690303990 TSecr=2897378609 [TCP segment of a reassembled PDU]"
"148","10.268817","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [PSH, ACK] Seq=114454 Ack=389 Win=43520 Len=1448 TSval=690303990 TSecr=2897378609 [TCP segment of a reassembled PDU]"
"149","10.268822","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=115902 Win=174080 Len=0 TSval=2897379142 TSecr=690303990"
"150","10.280929","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=115902 Ack=389 Win=43520 Len=1448 TSval=690304014 TSecr=2897378633 [TCP segment of a reassembled PDU]"
"151","10.293041","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=117350 Ack=389 Win=43520 Len=1448 TSval=690304014 TSecr=2897378633 [TCP segment of a reassembled PDU]"
"152","10.293046","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=118798 Win=174080 Len=0 TSval=2897379166 TSecr=690304014"
"153","10.305153","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=118798 Ack=389 Win=43520 Len=1448 TSval=690304014 TSecr=2897378633 [TCP segment of a reassembled PDU]"
"154","10.317265","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=120246 Ack=389 Win=43520 Len=1448 TSval=690304014 TSecr=2897378633 [TCP segment of a reassembled PDU]"
"155","10.317270","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=121694 Win=174080 Len=0 TSval=2897379191 TSecr=690304014"
"156","10.329378","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=121694 Ack=389 Win=43520 Len=1448 TSval=690304039 TSecr=2897378658 [TCP segment of a reassembled PDU]"
"157","10.341489","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=123142 Ack=389 Win=43520 Len=1448 TSval=690304039 TSecr=2897378658 [TCP segment of a reassembled PDU]"
"158","10.341494","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=124590 Win=174080 Len=0 TSval=2897379215 TSecr=690304039"
"159","10.353602","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=124590 Ack=389 Win=43520 Len=1448 TSval=690304039 TSecr=2897378658 [TCP segment of a reassembled PDU]"
"160","10.365713","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [PSH, ACK] Seq=126038 Ack=389 Win=43520 Len=1448 TSval=690304039 TSecr=2897378658 [TCP segment of a reassembled PDU]"
"161","10.365718","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=127486 Win=174080 Len=0 TSval=2897379239 TSecr=690304039"
"162","10.377824","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=127486 Ack=389 Win=43520 Len=1448 TSval=690304063 TSecr=2897378682 [TCP segment of a reassembled PDU]"
"163","10.389937","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=128934 Ack=389 Win=43520 Len=1448 TSval=690304063 TSecr=2897378682 [TCP segment of a reassembled PDU]"
"164","10.389942","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=130382 Win=174080 Len=0 TSval=2897379263 TSecr=690304063"
"165","10.402045","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=130382 Ack=389 Win=43520 Len=1448 TSval=690304087 TSecr=2897378706 [TCP segment of a reassembled PDU]"
"166","10.414186","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=131830 Ack=389 Win=43520 Len=1448 TSval=690304087 TSecr=2897378706 [TCP segment of a reassembled PDU]"
"167","10.414192","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=133278 Win=174080 Len=0 TSval=2897379287 TSecr=690304087"
"168","10.426299","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=133278 Ack=389 Win=43520 Len=1448 TSval=690304111 TSecr=2897378730 [TCP segment of a reassembled PDU]"
"169","10.438416","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=134726 Ack=389 Win=43520 Len=1448 TSval=690304111 TSecr=2897378730 [TCP segment of a reassembled PDU]"
"170","10.438423","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=136174 Win=177152 Len=0 TSval=2897379312 TSecr=690304111"
"171","10.450502","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=136174 Ack=389 Win=43520 Len=1448 TSval=690304136 TSecr=2897378755 [TCP segment of a reassembled PDU]"
"172","10.462649","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=137622 Ack=389 Win=43520 Len=1448 TSval=690304136 TSecr=2897378755 [TCP segment of a reassembled PDU]"
"173","10.462658","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=139070 Win=182784 Len=0 TSval=2897379336 TSecr=690304136"
"174","10.474762","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=139070 Ack=389 Win=43520 Len=1448 TSval=690304160 TSecr=2897378779 [TCP segment of a reassembled PDU]"
"175","10.486873","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=140518 Ack=389 Win=43520 Len=1448 TSval=690304160 TSecr=2897378779 [TCP segment of a reassembled PDU]"
"176","10.486882","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=141966 Win=188416 Len=0 TSval=2897379360 TSecr=690304160"
"177","10.498986","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=141966 Ack=389 Win=43520 Len=1448 TSval=690304184 TSecr=2897378803 [TCP segment of a reassembled PDU]"
"178","10.511098","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=143414 Ack=389 Win=43520 Len=1448 TSval=690304184 TSecr=2897378803 [TCP segment of a reassembled PDU]"
"179","10.511107","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=144862 Win=194560 Len=0 TSval=2897379384 TSecr=690304184"
"180","10.523210","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=144862 Ack=389 Win=43520 Len=1448 TSval=690304208 TSecr=2897378827 [TCP segment of a reassembled PDU]"
"181","10.535302","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=146310 Ack=389 Win=43520 Len=1448 TSval=690304208 TSecr=2897378827 [TCP segment of a reassembled PDU]"
"182","10.535312","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=147758 Win=200192 Len=0 TSval=2897379409 TSecr=690304208"
"183","10.547393","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=147758 Ack=389 Win=43520 Len=1448 TSval=690304232 TSecr=2897378851 [TCP segment of a reassembled PDU]"
"184","10.559502","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=149206 Ack=389 Win=43520 Len=1448 TSval=690304232 TSecr=2897378851 [TCP segment of a reassembled PDU]"
"185","10.559505","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=150654 Win=205824 Len=0 TSval=2897379433 TSecr=690304232"
"186","10.571641","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=150654 Ack=389 Win=43520 Len=1448 TSval=690304257 TSecr=2897378876 [TCP segment of a reassembled PDU]"
"187","10.583746","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=152102 Ack=389 Win=43520 Len=1448 TSval=690304257 TSecr=2897378876 [TCP segment of a reassembled PDU]"
"188","10.583752","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=153550 Win=211968 Len=0 TSval=2897379457 TSecr=690304257"
"189","10.595874","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=153550 Ack=389 Win=43520 Len=1448 TSval=690304281 TSecr=2897378900 [TCP segment of a reassembled PDU]"
"190","10.607987","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=154998 Ack=389 Win=43520 Len=1448 TSval=690304281 TSecr=2897378900 [TCP segment of a reassembled PDU]"
"191","10.607994","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=156446 Win=217600 Len=0 TSval=2897379481 TSecr=690304281"
"192","10.620103","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=156446 Ack=389 Win=43520 Len=1448 TSval=690304281 TSecr=2897378900 [TCP segment of a reassembled PDU]"
"193","10.632218","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=157894 Ack=389 Win=43520 Len=1448 TSval=690304305 TSecr=2897378924 [TCP segment of a reassembled PDU]"
"194","10.632227","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=159342 Win=223232 Len=0 TSval=2897379506 TSecr=690304281"
"195","10.644328","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=159342 Ack=389 Win=43520 Len=1448 TSval=690304305 TSecr=2897378924 [TCP segment of a reassembled PDU]"
"196","10.656443","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=160790 Ack=389 Win=43520 Len=1448 TSval=690304329 TSecr=2897378948 [TCP segment of a reassembled PDU]"
"197","10.656452","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=162238 Win=229376 Len=0 TSval=2897379530 TSecr=690304305"
"198","10.668554","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=162238 Ack=389 Win=43520 Len=1448 TSval=690304329 TSecr=2897378948 [TCP segment of a reassembled PDU]"
"199","10.680666","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [PSH, ACK] Seq=163686 Ack=389 Win=43520 Len=1448 TSval=690304354 TSecr=2897378973 [TCP segment of a reassembled PDU]"
"200","10.680675","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=165134 Win=235008 Len=0 TSval=2897379554 TSecr=690304329"
"201","10.692778","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=165134 Ack=389 Win=43520 Len=1448 TSval=690304354 TSecr=2897378973 [TCP segment of a reassembled PDU]"
"202","10.704890","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=166582 Ack=389 Win=43520 Len=1448 TSval=690304378 TSecr=2897378997 [TCP segment of a reassembled PDU]"
"203","10.704899","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=168030 Win=240640 Len=0 TSval=2897379578 TSecr=690304354"
"204","10.717002","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=168030 Ack=389 Win=43520 Len=1448 TSval=690304378 TSecr=2897378997 [TCP segment of a reassembled PDU]"
"205","10.729113","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [PSH, ACK] Seq=169478 Ack=389 Win=43520 Len=1448 TSval=690304402 TSecr=2897379021 [TCP segment of a reassembled PDU]"
"206","10.729122","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=170926 Win=246784 Len=0 TSval=2897379602 TSecr=690304378"
"207","10.741226","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=170926 Ack=389 Win=43520 Len=1448 TSval=690304402 TSecr=2897379021 [TCP segment of a reassembled PDU]"
"208","10.753319","10.0.0.100","10.0.1.100","TCP","1514","1514","9092  >  50518 [ACK] Seq=172374 Ack=389 Win=43520 Len=1448 TSval=690304426 TSecr=2897379045 [TCP segment of a reassembled PDU]"
"209","10.753332","10.0.1.100","10.0.0.100","TCP","66","66","50518  >  9092 [ACK] Seq=389 Ack=173822 Win=252416 Len=0 TSval=2897379627 TSecr=690304402"
